# Target labels
 bootloader
# Source files and their labels
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/CMakeFiles/bootloader
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/CMakeFiles/bootloader.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/CMakeFiles/bootloader-complete.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/ubuntu12345/esp-idf/new-esp32/my project/http-server/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
